display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1668	0.384	0.01553	-1.059	-0.1148	0.537	11	1000
	b.lab[2]	0.2137	0.3815	0.0145	-0.4716	0.1532	1.091	11	1000
	b.lab[3]	0.2806	0.398	0.01325	-0.3555	0.2189	1.187	11	1000
	b.lab[4]	0.432	0.4435	0.01642	-0.2402	0.3622	1.489	11	1000
	b.lab[5]	-0.197	0.3805	0.01491	-1.018	-0.1381	0.4622	11	1000
	b.lab[6]	0.055	0.3727	0.01452	-0.6697	0.03496	0.9751	11	1000
	b.lab[7]	-0.5922	0.5096	0.0225	-1.742	-0.5211	0.1474	11	1000
	b.lab[8]	-0.1059	0.3653	0.01165	-0.9424	-0.07064	0.613	11	1000
	b.lab[9]	0.02643	0.3603	0.01215	-0.7166	0.01413	0.7889	11	1000
	b.lab[10]	0.149	0.3693	0.01065	-0.5476	0.09869	1.018	11	1000
	b.lab[11]	-0.1141	0.377	0.01304	-0.9413	-0.07665	0.6211	11	1000
	b.lab[12]	0.1038	0.3704	0.01211	-0.5576	0.06575	0.9341	11	1000
	b.lab[13]	0.05433	0.3486	0.01206	-0.6455	0.03704	0.7389	11	1000
	b.lab[14]	-0.02568	0.3552	0.01182	-0.7875	-0.01493	0.6826	11	1000
	b.lab[15]	-0.3243	0.4172	0.01535	-1.316	-0.2326	0.3125	11	1000
	b.lab[16]	-0.05237	0.3527	0.01159	-0.7988	-0.03295	0.6524	11	1000
	b.lab[17]	-0.1441	0.3512	0.01085	-0.8692	-0.09307	0.5416	11	1000
	b.lab[18]	0.3222	0.3986	0.01432	-0.2919	0.2666	1.258	11	1000
	b.lab[19]	0.06297	0.3553	0.01073	-0.6626	0.0421	0.8289	11	1000
	b.lab[20]	0.01717	0.344	0.01324	-0.6833	0.0168	0.7835	11	1000
	beta[1]	4.27	0.6275	0.02033	3.088	4.257	5.535	11	1000
	beta[2]	0.2458	0.8719	0.02536	-1.507	0.261	1.932	11	1000
	beta[3]	-0.1236	0.8579	0.02466	-1.775	-0.142	1.507	11	1000
	beta[4]	0.06625	0.9262	0.02715	-1.731	0.08734	1.94	11	1000
	beta[5]	0.3819	0.8887	0.02083	-1.378	0.3774	2.111	11	1000
	beta[6]	0.08917	0.8785	0.02418	-1.619	0.08516	1.849	11	1000
	beta[7]	-0.384	0.8962	0.03265	-2.107	-0.3853	1.363	11	1000
	beta[8]	-0.4868	0.8751	0.03212	-2.232	-0.4622	1.211	11	1000
	beta[9]	0.5539	0.868	0.02916	-1.167	0.5498	2.354	11	1000
	beta[10]	-0.266	0.8902	0.02836	-1.943	-0.2467	1.468	11	1000
	beta[11]	0.06754	0.8934	0.02528	-1.635	0.09127	1.789	11	1000
	beta[12]	0.1718	0.8809	0.02653	-1.54	0.1858	1.914	11	1000
	beta[13]	-0.3653	0.867	0.02663	-2.099	-0.3811	1.355	11	1000
	beta[14]	0.1158	0.8695	0.02689	-1.581	0.08532	1.901	11	1000
	beta[15]	-0.294	0.8513	0.02408	-1.921	-0.2971	1.341	11	1000
	beta[16]	-0.2506	0.8958	0.02657	-2.057	-0.2537	1.461	11	1000
	beta[17]	-0.4386	0.879	0.03155	-2.157	-0.4079	1.364	11	1000
	beta[18]	-0.3024	0.877	0.02995	-1.857	-0.325	1.439	11	1000
	beta[19]	-0.2449	0.8584	0.02736	-1.927	-0.2539	1.432	11	1000
	beta[20]	0.6521	0.8917	0.03034	-1.133	0.6799	2.386	11	1000
	sigma	2.775	0.1123	0.003752	2.558	2.772	3.011	11	1000
	sigma.lab	0.4261	0.2205	0.01096	0.05665	0.418	0.8964	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
