display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1882	0.3806	0.01219	-1.043	-0.1365	0.4431	11	1000
	b.lab[2]	0.2093	0.3898	0.01502	-0.4831	0.1541	1.115	11	1000
	b.lab[3]	0.2574	0.3866	0.01306	-0.3803	0.1941	1.127	11	1000
	b.lab[4]	0.4426	0.438	0.01951	-0.2121	0.3761	1.443	11	1000
	b.lab[5]	-0.1927	0.3794	0.01292	-1.065	-0.1323	0.4813	11	1000
	b.lab[6]	0.04619	0.3677	0.0123	-0.6859	0.03156	0.8317	11	1000
	b.lab[7]	-0.6095	0.5222	0.02079	-1.8	-0.5422	0.1804	11	1000
	b.lab[8]	-0.08651	0.364	0.01088	-0.943	-0.04782	0.6079	11	1000
	b.lab[9]	0.03759	0.3568	0.01091	-0.7237	0.0146	0.8092	11	1000
	b.lab[10]	0.1476	0.3737	0.01619	-0.5632	0.1191	0.9904	11	1000
	b.lab[11]	-0.1516	0.3558	0.01105	-0.9668	-0.09808	0.4783	11	1000
	b.lab[12]	0.09681	0.3615	0.01116	-0.586	0.06296	0.9046	11	1000
	b.lab[13]	0.04593	0.3543	0.01117	-0.6583	0.02626	0.8286	11	1000
	b.lab[14]	-0.02081	0.3607	0.01208	-0.782	-0.003024	0.7164	11	1000
	b.lab[15]	-0.3283	0.4074	0.01568	-1.228	-0.2638	0.3303	11	1000
	b.lab[16]	-0.05416	0.3588	0.01251	-0.7807	-0.03915	0.6272	11	1000
	b.lab[17]	-0.1589	0.3808	0.01367	-0.9949	-0.1032	0.5442	11	1000
	b.lab[18]	0.3452	0.4196	0.01661	-0.3289	0.265	1.301	11	1000
	b.lab[19]	0.06069	0.3723	0.008406	-0.7033	0.04312	0.9081	11	1000
	b.lab[20]	0.02821	0.3506	0.01179	-0.6878	0.007122	0.8016	11	1000
	beta[1]	4.277	0.6271	0.02009	2.983	4.297	5.443	11	1000
	beta[2]	0.2718	0.8974	0.03043	-1.436	0.2948	2.033	11	1000
	beta[3]	-0.1059	0.8856	0.02629	-1.809	-0.096	1.683	11	1000
	beta[4]	0.0482	0.9285	0.02677	-1.797	0.08392	1.893	11	1000
	beta[5]	0.3634	0.8606	0.0294	-1.363	0.322	2.063	11	1000
	beta[6]	0.09534	0.8541	0.0279	-1.539	0.1059	1.808	11	1000
	beta[7]	-0.3508	0.8716	0.02632	-1.993	-0.3157	1.404	11	1000
	beta[8]	-0.4604	0.8691	0.02803	-2.182	-0.4698	1.32	11	1000
	beta[9]	0.5418	0.8696	0.0208	-1.279	0.5536	2.264	11	1000
	beta[10]	-0.2574	0.8911	0.02622	-2.028	-0.2464	1.5	11	1000
	beta[11]	0.06862	0.9009	0.0275	-1.649	0.05772	1.817	11	1000
	beta[12]	0.1191	0.8707	0.02722	-1.567	0.1409	1.879	11	1000
	beta[13]	-0.3792	0.8569	0.03094	-2.062	-0.3824	1.363	11	1000
	beta[14]	0.1257	0.889	0.03066	-1.559	0.1382	1.793	11	1000
	beta[15]	-0.3005	0.8919	0.03025	-1.984	-0.3036	1.488	11	1000
	beta[16]	-0.2513	0.8901	0.02679	-1.917	-0.2826	1.595	11	1000
	beta[17]	-0.4394	0.8604	0.03258	-2.146	-0.4143	1.22	11	1000
	beta[18]	-0.2917	0.8807	0.02723	-2.027	-0.3107	1.384	11	1000
	beta[19]	-0.2667	0.8915	0.02873	-2.018	-0.2868	1.529	11	1000
	beta[20]	0.6607	0.9165	0.02766	-1.062	0.6479	2.513	11	1000
	sigma	2.776	0.1197	0.003955	2.565	2.773	3.029	11	1000
	sigma.lab	0.4335	0.228	0.01195	0.06256	0.4317	0.8847	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
