display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.178	0.3526	0.01259	-0.9774	-0.1259	0.4536	11	1000
	b.lab[2]	0.2147	0.377	0.01307	-0.4234	0.1532	1.082	11	1000
	b.lab[3]	0.2376	0.3793	0.01407	-0.4199	0.1851	1.16	11	1000
	b.lab[4]	0.4156	0.4459	0.01824	-0.233	0.3471	1.438	11	1000
	b.lab[5]	-0.1834	0.3603	0.01371	-0.9918	-0.139	0.4808	11	1000
	b.lab[6]	0.05771	0.35	0.01186	-0.6464	0.0348	0.7862	11	1000
	b.lab[7]	-0.5788	0.4974	0.02709	-1.736	-0.5231	0.1314	11	1000
	b.lab[8]	-0.1186	0.3661	0.01122	-0.9236	-0.09564	0.6538	11	1000
	b.lab[9]	0.02133	0.3316	0.009035	-0.6487	0.01077	0.7178	11	1000
	b.lab[10]	0.16	0.36	0.01269	-0.493	0.1091	0.9589	11	1000
	b.lab[11]	-0.1293	0.3443	0.01243	-0.9216	-0.08691	0.5214	11	1000
	b.lab[12]	0.09874	0.3676	0.01117	-0.653	0.05648	0.9322	11	1000
	b.lab[13]	0.04845	0.363	0.01043	-0.6823	0.03207	0.8032	11	1000
	b.lab[14]	-0.02391	0.3461	0.009346	-0.8162	-0.00944	0.6721	11	1000
	b.lab[15]	-0.3171	0.4164	0.01682	-1.317	-0.2433	0.35	11	1000
	b.lab[16]	-0.04694	0.3575	0.01092	-0.7837	-0.03162	0.6994	11	1000
	b.lab[17]	-0.1626	0.374	0.0148	-0.9901	-0.1239	0.5232	11	1000
	b.lab[18]	0.3308	0.4078	0.01536	-0.3473	0.2695	1.235	11	1000
	b.lab[19]	0.06465	0.3437	0.01076	-0.6326	0.03698	0.8146	11	1000
	b.lab[20]	0.03831	0.3627	0.01107	-0.6838	0.0171	0.8086	11	1000
	beta[1]	4.252	0.6083	0.01826	3.009	4.25	5.385	11	1000
	beta[2]	0.2757	0.8712	0.02532	-1.417	0.2772	1.944	11	1000
	beta[3]	-0.133	0.8731	0.02902	-1.858	-0.1064	1.541	11	1000
	beta[4]	0.1187	0.9308	0.02981	-1.598	0.1381	1.933	11	1000
	beta[5]	0.4211	0.872	0.02407	-1.218	0.3953	2.195	11	1000
	beta[6]	0.1552	0.8813	0.03145	-1.515	0.1249	1.962	11	1000
	beta[7]	-0.3011	0.8595	0.02979	-1.95	-0.2772	1.346	11	1000
	beta[8]	-0.4377	0.8535	0.02251	-2.148	-0.4341	1.345	11	1000
	beta[9]	0.5479	0.8399	0.02561	-1.158	0.5511	2.161	11	1000
	beta[10]	-0.2376	0.8476	0.02739	-1.824	-0.2743	1.502	11	1000
	beta[11]	0.1267	0.8724	0.02965	-1.534	0.1013	1.828	11	1000
	beta[12]	0.1845	0.8627	0.02733	-1.539	0.1614	1.849	11	1000
	beta[13]	-0.3259	0.8726	0.02409	-1.983	-0.3285	1.51	11	1000
	beta[14]	0.1257	0.8834	0.03201	-1.689	0.1359	1.847	11	1000
	beta[15]	-0.2855	0.9078	0.03092	-2.05	-0.2808	1.595	11	1000
	beta[16]	-0.2267	0.8637	0.02659	-1.816	-0.2568	1.553	11	1000
	beta[17]	-0.4458	0.8954	0.02597	-2.175	-0.4582	1.291	11	1000
	beta[18]	-0.235	0.8478	0.02368	-1.876	-0.2325	1.416	11	1000
	beta[19]	-0.2129	0.8764	0.02287	-1.876	-0.1979	1.534	11	1000
	beta[20]	0.6693	0.8536	0.02843	-0.9851	0.6944	2.378	11	1000
	sigma	2.774	0.1123	0.003968	2.576	2.771	3.008	11	1000
	sigma.lab	0.4184	0.2172	0.01267	0.03829	0.4137	0.8445	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
