display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.175	0.3834	0.01222	-0.9888	-0.1401	0.5281	11	1000
	b.lab[2]	0.2196	0.3947	0.01289	-0.4202	0.1589	1.127	11	1000
	b.lab[3]	0.2799	0.3904	0.01416	-0.3956	0.2279	1.139	11	1000
	b.lab[4]	0.4695	0.4452	0.01735	-0.1954	0.4021	1.462	11	1000
	b.lab[5]	-0.2018	0.3823	0.01365	-1.083	-0.1598	0.4726	11	1000
	b.lab[6]	0.06751	0.3778	0.01294	-0.7063	0.04267	0.8705	11	1000
	b.lab[7]	-0.6462	0.5071	0.02192	-1.8	-0.5791	0.09904	11	1000
	b.lab[8]	-0.08808	0.3781	0.009738	-0.9004	-0.06045	0.6646	11	1000
	b.lab[9]	0.01368	0.3656	0.01242	-0.7456	0.01648	0.7933	11	1000
	b.lab[10]	0.1495	0.3927	0.01257	-0.5991	0.1206	1.023	11	1000
	b.lab[11]	-0.1433	0.3697	0.00979	-0.9675	-0.116	0.5722	11	1000
	b.lab[12]	0.1184	0.3725	0.01196	-0.6391	0.09958	0.9354	11	1000
	b.lab[13]	0.0699	0.3582	0.008875	-0.6452	0.06834	0.7927	11	1000
	b.lab[14]	-0.03608	0.3715	0.01117	-0.8225	-0.02364	0.6933	11	1000
	b.lab[15]	-0.3518	0.4264	0.01649	-1.355	-0.274	0.3186	11	1000
	b.lab[16]	-0.04041	0.3649	0.01163	-0.7928	-0.03437	0.7022	11	1000
	b.lab[17]	-0.16	0.3769	0.009586	-0.9731	-0.1356	0.5369	11	1000
	b.lab[18]	0.3648	0.4243	0.0147	-0.3333	0.3177	1.363	11	1000
	b.lab[19]	0.08211	0.3795	0.01144	-0.6983	0.06289	0.8981	11	1000
	b.lab[20]	0.02838	0.3542	0.01307	-0.6654	0.01719	0.7963	11	1000
	beta[1]	4.282	0.6395	0.01848	3.028	4.289	5.52	11	1000
	beta[2]	0.2276	0.8681	0.02922	-1.399	0.2055	1.906	11	1000
	beta[3]	-0.1538	0.8742	0.0248	-1.722	-0.1743	1.773	11	1000
	beta[4]	0.05077	0.9281	0.03272	-1.718	0.06073	1.903	11	1000
	beta[5]	0.3815	0.8878	0.02774	-1.352	0.3898	2.155	11	1000
	beta[6]	0.09172	0.9171	0.02593	-1.708	0.09212	1.835	11	1000
	beta[7]	-0.3176	0.9128	0.0259	-2.08	-0.3416	1.511	11	1000
	beta[8]	-0.4803	0.8735	0.03129	-2.208	-0.4571	1.214	11	1000
	beta[9]	0.5269	0.8905	0.02819	-1.225	0.5154	2.308	11	1000
	beta[10]	-0.2339	0.8913	0.0272	-2.094	-0.201	1.471	11	1000
	beta[11]	0.05555	0.8911	0.02811	-1.793	0.07034	1.783	11	1000
	beta[12]	0.1231	0.897	0.02987	-1.635	0.1302	1.945	11	1000
	beta[13]	-0.3812	0.9068	0.03279	-2.083	-0.4159	1.497	11	1000
	beta[14]	0.09859	0.8846	0.02648	-1.525	0.07156	1.852	11	1000
	beta[15]	-0.292	0.879	0.02968	-1.946	-0.282	1.384	11	1000
	beta[16]	-0.2463	0.916	0.03076	-2.047	-0.2123	1.517	11	1000
	beta[17]	-0.4943	0.9071	0.02678	-2.213	-0.4827	1.371	11	1000
	beta[18]	-0.2698	0.9103	0.02707	-2.009	-0.2873	1.612	11	1000
	beta[19]	-0.2129	0.8714	0.02572	-1.916	-0.2063	1.494	11	1000
	beta[20]	0.6431	0.9169	0.02717	-1.193	0.6473	2.468	11	1000
	sigma	2.77	0.1113	0.003239	2.56	2.771	2.994	11	1000
	sigma.lab	0.4566	0.2141	0.01062	0.09398	0.4422	0.9169	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
