display(log)
check(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1689	0.355	0.01335	-0.9506	-0.09339	0.4988	11	1000
	b.lab[2]	0.1957	0.3662	0.01615	-0.3797	0.1114	1.074	11	1000
	b.lab[3]	0.2291	0.3886	0.01535	-0.4549	0.1519	1.122	11	1000
	b.lab[4]	0.4	0.4452	0.02464	-0.2246	0.2983	1.427	11	1000
	b.lab[5]	-0.1846	0.3676	0.01242	-1.013	-0.109	0.4641	11	1000
	b.lab[6]	0.04331	0.3444	0.01013	-0.6299	0.0193	0.7112	11	1000
	b.lab[7]	-0.5397	0.5021	0.02895	-1.699	-0.4424	0.1082	11	1000
	b.lab[8]	-0.07054	0.3356	0.009828	-0.8186	-0.04087	0.5718	11	1000
	b.lab[9]	0.02667	0.3417	0.009634	-0.6407	0.01278	0.7405	11	1000
	b.lab[10]	0.1289	0.3663	0.01439	-0.5592	0.07896	0.8972	11	1000
	b.lab[11]	-0.1391	0.3693	0.01244	-1.018	-0.06703	0.4986	11	1000
	b.lab[12]	0.09703	0.3373	0.01133	-0.512	0.04515	0.8814	11	1000
	b.lab[13]	0.06111	0.3267	0.01043	-0.6158	0.03093	0.7875	11	1000
	b.lab[14]	-0.02724	0.3554	0.01078	-0.8118	-0.007804	0.6974	11	1000
	b.lab[15]	-0.3136	0.4045	0.01759	-1.208	-0.2305	0.2949	11	1000
	b.lab[16]	-0.04507	0.3445	0.01168	-0.7722	-0.0158	0.626	11	1000
	b.lab[17]	-0.1393	0.3469	0.01452	-0.9496	-0.0775	0.5064	11	1000
	b.lab[18]	0.3208	0.4076	0.01895	-0.3241	0.2531	1.304	11	1000
	b.lab[19]	0.05518	0.3475	0.01127	-0.5827	0.02893	0.8263	11	1000
	b.lab[20]	0.03296	0.3294	0.008072	-0.6545	0.009634	0.7479	11	1000
	beta[1]	4.251	0.6373	0.01416	2.968	4.255	5.469	11	1000
	beta[2]	0.2611	0.8938	0.02325	-1.509	0.2551	2.048	11	1000
	beta[3]	-0.1707	0.8817	0.02382	-1.83	-0.1948	1.531	11	1000
	beta[4]	0.1171	0.91	0.02718	-1.607	0.1173	1.986	11	1000
	beta[5]	0.4152	0.8808	0.02387	-1.328	0.4229	2.1	11	1000
	beta[6]	0.1056	0.8866	0.01895	-1.558	0.06903	1.836	11	1000
	beta[7]	-0.3073	0.8837	0.02456	-2.119	-0.3228	1.557	11	1000
	beta[8]	-0.4765	0.8922	0.02468	-2.154	-0.5181	1.386	11	1000
	beta[9]	0.594	0.8825	0.02682	-1.064	0.603	2.287	11	1000
	beta[10]	-0.236	0.8804	0.02231	-2.038	-0.2201	1.546	11	1000
	beta[11]	0.08162	0.8997	0.02839	-1.69	0.07943	1.918	11	1000
	beta[12]	0.1638	0.8974	0.02381	-1.535	0.1604	1.981	11	1000
	beta[13]	-0.3316	0.8845	0.0251	-2.035	-0.3227	1.412	11	1000
	beta[14]	0.1206	0.876	0.02812	-1.591	0.1263	1.827	11	1000
	beta[15]	-0.2978	0.8941	0.02122	-2.025	-0.292	1.441	11	1000
	beta[16]	-0.2009	0.8854	0.02617	-1.949	-0.208	1.55	11	1000
	beta[17]	-0.4123	0.9076	0.02447	-2.257	-0.4048	1.305	11	1000
	beta[18]	-0.2453	0.918	0.02761	-2.03	-0.2666	1.612	11	1000
	beta[19]	-0.2246	0.9114	0.02395	-2.049	-0.2033	1.512	11	1000
	beta[20]	0.6837	0.9166	0.02586	-1.108	0.6652	2.364	11	1000
	sigma	2.772	0.1109	0.003146	2.562	2.768	2.993	11	1000
	sigma.lab	0.395	0.234	0.01804	0.01695	0.3924	0.8953	11	1000
history(*,Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_thesis_backend/src/Rscript/strip/WinBUGS/log.txt)
